,Station Name,Line,Latitude,Longitude,Cluster,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Airoli railway station,Trans-Harbour Line ,19.1592465,72.998512,0,0,5,0,12,2,8,15,4,3,5
1,Ambarnath railway station,Central Line ,19.0943323,73.3008946,0,0,0,0,0,0,2,1,0,1,1
2,Ambivli railway station,Central Line ,19.267645,73.1718625,0,0,0,0,1,0,0,2,1,3,4
3,Andheri railway station,Western Line ,19.1196976,72.8464205,0,5,8,0,29,7,9,33,4,36,15
4,Asangaon railway station,Central Line ,19.4409122,73.3065183,0,0,0,0,6,0,0,0,0,0,1
5,Atgaon railway station,Central Line ,19.503751,73.327362,0,0,0,0,0,0,1,0,0,0,0
6,Badlapur railway station,Central Line ,19.1561967,73.2660724,0,0,1,0,0,0,0,3,0,1,0
8,Bandra railway station,Western Line ,19.0550693,72.84014352466652,0,4,9,0,15,6,5,7,7,8,4
9,Bhandup railway station,Central Line ,19.1438684,72.9384327,0,2,5,0,4,1,4,3,5,17,4
10,Bhayandar railway station,Western Line ,19.3099054,72.8532539,0,0,0,0,1,0,2,0,0,0,1
11,Bhivpuri Road railway station,Central Line ,18.9705432,73.331417,0,2,1,0,6,0,3,11,5,5,2
12,Bhiwandi railway station,Central Line ,19.3025562,73.0588072,0,2,0,0,4,0,0,7,1,8,3
13,Boisar railway station,Western Line ,19.7984865,72.761452,0,3,9,1,44,5,10,20,6,35,20
14,Borivali railway station,Western Line ,19.229068,72.8573628,0,2,5,0,22,6,2,28,4,7,4
15,Byculla railway station,Central Line ,18.9766219,72.8327936,0,1,10,1,27,4,3,18,6,4,6
16,CBD Belapur railway station,Harbour Line,19.01898695,73.03909472408442,0,11,9,0,47,6,13,20,11,17,3
17,Charni Road railway station,Western Line ,18.9524563,72.8174395,0,3,2,2,56,5,8,23,2,22,5
18,Chembur railway station,Harbour Line,19.0612128,72.8975909,0,12,17,2,62,10,8,31,4,28,17
19,Chhatrapati Shivaji Maharaj Terminus railway station,Central Line ,18.94136785,72.83526733695547,0,4,4,0,15,5,4,29,6,9,3
20,Chinchpokli railway station,Central Line ,18.9871984,72.8326716,0,6,5,0,25,5,6,11,6,11,11
21,Chunabhatti railway station,Harbour Line,19.0465213,72.8632834,0,14,27,4,106,26,19,45,4,43,23
22,Churchgate railway station,Western Line ,18.935357699999997,72.82719940027535,0,4,0,0,4,3,11,13,10,1,2
23,Cotton Green railway station,Harbour Line,18.9871866,72.8438965,0,6,6,0,77,27,11,59,7,52,8
24,Currey Road railway station,Central Line ,18.9949978,72.8328707,0,8,12,0,55,5,5,27,16,36,10
25,Dadar Central railway station,Central Line ,19.0177342,72.8437523,0,0,0,0,4,0,0,2,0,4,3
26,Dahanu Road railway station,Western Line ,19.9915236,72.7434083,0,3,6,0,23,4,7,16,2,9,3
27,Dahisar railway station,Western Line ,19.2494501,72.8596206,0,0,0,0,0,0,0,1,0,0,0
28,Dativali railway station,Central Line ,19.187695,73.0583421,0,5,6,0,27,15,5,13,1,8,5
29,Diva railway station,Central Line ,45.8817402,22.9008611,2,2,4,1,10,4,5,22,11,17,2
30,Dockyard Road railway station,Harbour Line,18.9674767,72.8445477,0,0,1,0,0,0,0,0,0,2,0
31,Dolavli railway station,Central Line ,18.8331631,73.3203444,0,4,9,0,14,5,6,10,6,9,5
32,Dombivli railway station,Central Line ,19.2180493,73.0861355,0,3,8,1,40,4,8,44,16,20,3
33,Prabhadevi railway station,Western Line ,19.0148811,72.8279556,0,1,3,0,4,1,2,4,1,2,5
34,Gavan railway station,Nerul–Uran line ,47.0850013,37.5550732,4,0,4,0,8,3,2,9,4,3,4
35,Ghansoli railway station,Trans-Harbour Line ,19.1164377,73.0054218,0,4,5,0,28,6,5,21,14,26,4
36,Ghatkopar railway station,Central Line ,19.0859539,72.9082381,0,5,10,1,28,6,8,21,21,15,4
37,Goregaon railway station,Western Line ,19.1651072,72.84959727713161,0,1,3,2,6,3,5,13,10,3,4
38,Govandi railway station,Harbour Line,19.0553688,72.9150702,0,12,9,0,67,8,6,27,29,23,11
39,Grant Road railway station,Western Line ,18.9633264,72.81578856955382,0,5,7,0,29,4,11,18,5,8,5
40,Guru Tegh Bahadur Nagar railway station,Harbour Line,19.0369905,72.8621647,0,5,8,0,15,5,3,16,10,8,5
41,Jogeshwari railway station,Western Line ,19.1348994,72.8488199,0,0,0,0,0,0,0,1,0,1,1
42,Juchandra railway station,Central Line ,19.3547576,72.87482,0,3,5,0,5,2,7,4,4,12,3
43,Juinagar railway station,Harbour Line,19.0551161,73.0161605,0,1,4,0,7,1,1,3,1,10,4
44,Kalamboli railway station,Central Line ,19.0358309,73.1034796,0,0,0,0,0,0,0,0,0,0,0
45,Kalwa railway station,Central Line ,53.56875905,20.082468711656475,2,0,6,0,11,3,2,4,6,4,0
46,Kalyan railway station,Central Line ,19.243472099999998,73.13979695285245,0,0,0,0,0,0,0,4,0,0,1
47,Kaman Road railway station,Central Line ,19.3366555,72.9190837,0,4,8,1,35,3,11,18,10,18,4
48,Kandivali railway station,Western Line ,19.204159,72.8516821,0,3,2,0,9,5,6,19,3,7,3
49,Kanjurmarg railway station,Central Line ,19.1296868,72.9283701,0,0,0,0,4,0,6,13,0,6,5
50,Karjat railway station,Central Line ,18.9127655,73.3228202,0,0,0,0,1,0,1,0,0,0,1
51,Kasara railway station,Central Line ,19.6482325,73.4735887,0,0,1,0,0,0,0,0,0,2,0
52,Kelavli railway station,Central Line ,18.8331631,73.3203444,0,0,0,0,0,0,0,1,0,0,3
53,Kelve Road railway station,Western Line ,19.6239393,72.7912034,0,0,0,0,0,0,0,0,0,0,0
54,Khadavli railway station,Central Line ,19.356724,73.2190375,0,1,4,0,5,0,1,3,1,4,2
55,Khandeshwar railway station,Harbour Line,19.0073498,73.0952827,0,9,9,2,17,28,18,21,4,46,11
56,Khar Road railway station,Western Line ,19.0696584,72.8398944,0,0,0,0,0,0,0,1,1,0,0
57,Kharbao railway station,Central Line ,19.2939701,72.9953635,0,0,0,0,5,1,6,9,0,8,5
58,Khardi railway station,Central Line ,36.3158994,-91.4826388,1,4,7,0,32,2,4,5,6,12,5
59,Kharghar railway station,Harbour Line,19.0284711,73.0601464,0,0,0,0,0,0,3,2,2,1,0
60,Kharkopar railway station,Nerul–Uran line ,18.959918000000002,73.0141408146118,0,1,1,0,4,0,1,9,0,7,3
61,Khopoli,Central Line ,18.787747,73.3438185,0,15,10,0,41,6,6,26,8,19,4
62,King's Circle railway station,Harbour Line,19.0316822,72.8577375,0,1,4,0,4,1,3,5,6,13,3
63,Kopar railway station,Central Line ,19.2112829,73.0777719384552,0,2,6,0,15,6,1,12,3,4,4
64,Kopar Khairane railway station,Trans-Harbour Line ,19.1031203,73.012349,0,0,0,0,1,0,0,0,0,0,1
65,Kurla railway station,Central Line ,41.7238743,86.173541,3,6,4,0,80,31,12,53,7,54,9
66,Lower Parel railway station,Western Line ,18.9963318,72.8308603,0,0,0,0,0,0,0,0,0,0,0
67,Lowjee railway station,Central Line ,18.809181,73.3353859,0,0,0,0,0,0,0,2,0,0,0
68,Mahalaxmi railway station,Western Line ,27.6466703,85.3685094,3,0,0,0,0,0,1,0,0,0,0
69,Mahim railway station,Western Line ,19.6464428,72.7196769,0,3,4,0,23,4,4,18,2,14,6
70,Malad railway station,Western Line ,19.1867193,72.8485884,0,0,3,1,3,1,1,9,2,9,4
71,Mankhurd railway station,Harbour Line,19.0485178,72.9323356,0,1,0,0,7,1,2,3,1,4,2
72,Mansarovar railway station,Harbour Line,19.0164338,73.0806552,0,9,13,1,45,4,14,20,9,24,5
73,Marine Lines railway station,Western Line ,18.945964699999998,72.82359075110442,0,5,0,1,28,7,5,22,5,19,6
74,Masjid railway station,Central Line ,18.9527781,72.8381032,0,8,17,0,56,7,13,28,13,33,6
75,Matunga railway station,Central Line ,19.0274356,72.8501467,0,8,17,0,56,7,13,28,13,33,6
76,Matunga Road railway station,Western Line ,19.0274356,72.8501467,0,2,3,0,41,5,4,30,19,17,13
77,Mumbai Central railway station,Western Line ,18.9695855,72.8193152,0,4,9,0,36,10,7,16,5,17,2
78,Mulund railway station,Central Line ,19.1722904,72.9564695,0,2,1,0,3,0,5,5,1,3,1
79,Mumbra railway station,Central Line ,19.1899455,73.02326313242338,0,1,3,0,10,4,3,9,8,10,2
80,Nahur railway station,Central Line ,19.1570448,72.9471855,0,0,0,0,0,0,0,0,0,1,0
81,Naigaon railway station,Western Line ,18.8491322,77.5310969,0,4,5,0,5,3,11,7,3,16,5
82,Nallasopara railway station,Western Line ,19.4178997,72.8185693,0,0,1,0,0,1,1,0,0,4,1
83,Neral railway station,Central Line ,19.0274308,73.3184369,0,5,9,0,23,5,4,11,3,13,4
84,Nerul,Harbour Line,19.033611800000003,73.01813957492513,0,0,0,0,1,0,0,0,0,2,3
85,Navade Road railway station,Central Line ,19.07223625,73.09782204999999,0,0,0,0,0,0,2,2,0,0,1
86,Nhava Sheva railway station,Nerul–Uran line ,18.9461995,72.95031154854297,0,1,0,0,8,0,1,4,6,2,1
87,Nilaje railway station,Central Line ,19.1545761,73.0802554,0,0,2,0,5,0,1,11,0,7,2
88,Palghar railway station,Western Line ,19.6978751,72.7686942,0,8,4,0,6,4,4,4,6,9,4
90,Panvel railway station,Harbour Line,18.9891659,73.1212219,0,0,0,1,6,2,3,7,3,1,5
91,Parel railway station,Central Line ,19.0094817,72.8376614,0,6,3,4,18,4,4,40,8,6,4
92,Rabale railway station,Trans-Harbour Line ,19.1377149,73.0031987,0,1,0,0,3,0,0,2,0,2,3
93,Ram Mandir railway station,Western Line ,19.151023,72.8501467,0,8,5,0,21,5,7,5,10,14,4
95,Roha railway station,Harbour Line,18.44658,73.1238722,0,4,3,0,29,7,3,7,9,38,6
96,Sagar Sangam railway station,Nerul–Uran line ,19.0221923,73.01873756602905,0,8,5,0,43,7,14,40,1,56,15
97,Sandhurst Road railway station,Central Line ,18.96165325,72.83941803512332,0,8,5,0,21,5,7,5,10,14,4
98,Sanpada railway station,Harbour Line,19.0679524,73.0093933,0,0,0,0,2,0,0,3,0,3,1
99,Santacruz railway station,Western Line ,19.0815223,72.8417565,0,6,5,0,25,5,6,11,6,11,11
100,Seawoods–Darave railway station,Harbour Line,19.0221923,73.01873756602905,0,0,4,0,4,1,3,5,3,4,2
101,Saphale railway station,Western Line ,19.5771316,72.8218812,0,0,0,0,0,0,0,0,0,0,0
102,Sion railway station,Central Line ,19.0465213,72.8632834,0,0,0,0,1,0,0,0,0,0,0
103,Shahad railway station,Central Line ,19.2458783,73.1573918,0,0,0,0,3,0,3,2,0,0,0
104,Shelu railway station,Central Line ,20.3708363,77.2480043,0,3,9,1,38,8,9,13,3,21,8
105,Thansit railway station,Central Line ,19.5502698,73.352282,0,1,1,0,8,2,2,3,2,11,2
106,Targhar railway station,Nerul–Uran line ,18.9920191,73.0384519,0,0,1,0,2,0,1,1,0,1,1
107,Thane railway station,Central Line ,19.18446325,72.97067817490179,0,0,0,1,4,1,5,4,0,1,4
108,Thakurli railway station,Central Line ,19.2255622,73.0968165,0,4,4,0,6,1,3,12,0,9,2
109,Titwala railway station,Central Line ,19.2948464,73.2051012,0,0,0,0,2,0,0,0,0,0,0
110,Turbhe railway station,Trans-Harbour Line ,19.0761648,73.01766154369602,0,0,0,0,0,0,0,0,0,0,1
111,Ulhasnagar railway station,Central Line ,19.2227363,73.1657782,0,0,1,0,0,0,0,2,0,2,0
112,Umbermali railway station,Central Line ,19.6337517,73.4256215,0,3,8,0,11,7,8,12,12,15,3
113,Umroli railway station,Western Line ,19.7557614,72.7604506,0,0,0,0,0,0,2,0,0,0,1
114,Uran City railway station,Nerul–Uran line ,18.878674,72.9494826,0,0,0,0,1,0,0,1,0,0,1
115,Wadala Road railway station,Harbour Line,19.0168546,72.8591933,0,0,0,0,0,0,2,1,0,1,1
116,Vaitarna railway station,Western Line ,19.5186517,72.8499772,0,5,5,0,19,6,4,6,4,7,6
117,Vangaon railway station,Western Line ,19.8829908,72.7631658,0,6,5,2,39,12,3,26,11,46,8
118,Vangani railway station,Central Line ,19.0943323,73.3008946,0,0,0,0,1,0,1,2,0,2,1
119,Vasai Road railway station,Western Line ,19.3826208,72.8320393,0,2,18,2,25,9,10,9,3,13,3
120,Vashi railway station,Central Line ,19.06413505,72.99785180661587,0,5,12,0,19,5,3,21,5,4,7
121,Vasind railway station,Central Line ,19.4065089,73.2674683,0,8,26,0,52,9,8,18,11,24,11
122,Vidyavihar railway station,Central Line ,19.078693,72.8976212,0,2,14,0,20,2,7,10,14,8,7
123,Vikhroli railway station,Central Line ,19.112295500000002,72.9282959621304,0,4,2,0,5,3,4,9,3,10,2
124,Vile Parle railway station,Western Line ,19.0999098,72.8440038,0,4,9,0,36,10,7,16,5,17,2
125,Virar railway station,Western Line ,19.455298,72.811816,0,0,0,0,0,0,0,0,0,0,0
126,Vithalwadi railway station,Central Line ,19.228396,73.1495166,0,1,6,0,6,3,5,3,12,15,4
127,Mulund railway station,Central Line ,19.1722904,72.9564695,0,0,0,1,0,0,0,11,0,3,1
128,Tilak Nagar railway station,Harbour Line,27.6379803,95.667004,3,0,3,0,1,0,1,3,0,10,2
129,Sewri railway station,Harbour Line,18.9987796,72.8544218,0,0,5,0,2,0,2,2,0,0,1
130,Taloja railway station,Central Line ,19.0614859,73.1161392,0,1,0,0,0,0,0,0,0,0,0
131,Pen railway station,Harbour Line,18.736151,73.0949798,0,0,0,0,0,0,0,0,0,0,0
132,Rasayani railway station,Harbour Line,18.8978821,73.1803608,0,0,0,0,0,0,0,0,0,0,0
133,Nagothane railway station,Harbour Line,18.5402418,73.1406194,0,0,0,0,0,0,0,0,0,0,0
